"Juvenile Intake Cases by Age, FY 2018-2020*",,,,,,,,,,,,,,,,,,
CSU,FIPS,AGE,FY18 %,FY19 %,FY20 %,FY18 #,FY19 #,FY20 #,,,,,,,,,,
28,520,17,31.8%,21.1%,25.7%,34,27,27,,,,,,,,,,
28,520,18-20,0.9%,4.7%,6.7%,1,6,7,,,,,,,,,,
28,520,Missing,0.0%,0.8%,0.0%,0,1,0,,,,,,,,,,
28,520,Total Cases,100.0%,100.0%,100.0%,107,128,105,,,,,,,,,,
29,027,8-12,7.6%,18.0%,17.3%,9,24,14,,,,,,,,,,
29,027,13,10.1%,9.8%,6.2%,12,13,5,,,,,,,,,,
29,027,14,14.3%,17.3%,12.3%,17,23,10,,,,,,,,,,
29,027,15,20.2%,12.8%,8.6%,24,17,7,,,,,,,,,,
29,027,16,14.3%,16.5%,29.6%,17,22,24,,,,,,,,,,
29,027,17,17.6%,21.1%,18.5%,21,28,15,,,,,,,,,,
29,027,18-20,4.2%,0.8%,3.7%,5,1,3,,,,,,,,,,
29,027,Missing,11.8%,3.8%,3.7%,14,5,3,,,,,,,,,,
29,027,Total Cases,100.0%,100.0%,100.0%,119,133,81,,,,,,,,,,
29,051,8-12,5.9%,20.8%,18.0%,7,21,23,,,,,,,,,,
29,051,13,6.8%,9.9%,10.9%,8,10,14,,,,,,,,,,
29,051,14,18.6%,12.9%,5.5%,22,13,7,,,,,,,,,,
29,051,15,19.5%,9.9%,18.0%,23,10,23,,,,,,,,,,
29,051,16,17.8%,28.7%,24.2%,21,29,31,,,,,,,,,,
29,051,17,25.4%,13.9%,19.5%,30,14,25,,,,,,,,,,
29,051,18-20,0.0%,1.0%,0.0%,0,1,0,,,,,,,,,,
29,051,Missing,5.9%,3.0%,3.9%,7,3,5,,,,,,,,,,
29,051,Total Cases,100.0%,100.0%,100.0%,118,101,128,,,,,,,,,,
29,167,8-12,8.3%,7.6%,11.3%,11,7,11,,,,,,,,,,
29,167,13,8.3%,4.3%,5.2%,11,4,5,,,,,,,,,,
29,167,14,10.6%,10.9%,6.2%,14,10,6,,,,,,,,,,
29,167,15,31.8%,15.2%,20.6%,42,14,20,,,,,,,,,,
29,167,16,13.6%,30.4%,20.6%,18,28,20,,,,,,,,,,
29,167,17,24.2%,23.9%,26.8%,32,22,26,,,,,,,,,,
29,167,18-20,2.3%,5.4%,8.2%,3,5,8,,,,,,,,,,
29,167,Missing,0.8%,2.2%,1.0%,1,2,1,,,,,,,,,,
29,167,Total Cases,100.0%,100.0%,100.0%,132,92,97,,,,,,,,,,
29,185,8-12,14.2%,11.1%,14.3%,34,22,26,,,,,,,,,,
29,185,13,15.4%,8.1%,8.2%,37,16,15,,,,,,,,,,
29,185,14,12.1%,14.1%,13.7%,29,28,25,,,,,,,,,,
29,185,15,18.3%,15.7%,20.9%,44,31,38,,,,,,,,,,
29,185,16,17.5%,29.3%,23.1%,42,58,42,,,,,,,,,,
29,185,17,19.6%,18.7%,18.1%,47,37,33,,,,,,,,,,
29,185,18-20,2.5%,2.5%,0.5%,6,5,1,,,,,,,,,,
29,185,Missing,0.4%,0.5%,1.1%,1,1,2,,,,,,,,,,
29,185,Total Cases,100.0%,100.0%,100.0%,240,198,182,,,,,,,,,,
30,105,8-12,22.4%,18.5%,14.7%,43,37,15,,,,,,,,,,
30,105,13,5.2%,9.5%,9.8%,10,19,10,,,,,,,,,,
30,105,14,12.0%,15.0%,10.8%,23,30,11,,,,,,,,,,
30,105,15,16.1%,15.5%,18.6%,31,31,19,,,,,,,,,,
30,105,16,13.0%,14.0%,18.6%,25,28,19,,,,,,,,,,
30,105,17,15.6%,14.0%,16.7%,30,28,17,,,,,,,,,,
30,105,18-20,0.5%,0.0%,2.9%,1,0,3,,,,,,,,,,
30,105,Missing,15.1%,13.5%,7.8%,29,27,8,,,,,,,,,,
30,105,Total Cases,100.0%,100.0%,100.0%,192,200,102,,,,,,,,,,
30,169,8-12,26.7%,19.4%,7.8%,32,24,6,,,,,,,,,,
30,169,13,6.7%,8.9%,11.7%,8,11,9,,,,,,,,,,
30,169,14,7.5%,11.3%,15.6%,9,14,12,,,,,,,,,,
30,169,15,10.0%,14.5%,19.5%,12,18,15,,,,,,,,,,
30,169,16,10.8%,16.1%,20.8%,13,20,16,,,,,,,,,,
30,169,17,25.8%,25.0%,16.9%,31,31,13,,,,,,,,,,
30,169,18-20,1.7%,1.6%,2.6%,2,2,2,,,,,,,,,,
30,169,Missing,10.8%,3.2%,5.2%,13,4,4,,,,,,,,,,
30,169,Total Cases,100.0%,100.0%,100.0%,120,124,77,,,,,,,,,,
30,195,8-12,12.1%,8.4%,12.1%,33,20,29,,,,,,,,,,
30,195,13,7.7%,4.6%,7.1%,21,11,17,,,,,,,,,,
30,195,14,18.0%,13.4%,10.8%,49,32,26,,,,,,,,,,
30,195,15,18.0%,26.1%,25.8%,49,62,62,,,,,,,,,,
30,195,16,20.6%,21.0%,21.3%,56,50,51,,,,,,,,,,
30,195,17,19.1%,24.4%,18.8%,52,58,45,,,,,,,,,,
30,195,18-20,2.2%,0.4%,2.5%,6,1,6,,,,,,,,,,
30,195,Missing,2.2%,1.7%,1.7%,6,4,4,,,,,,,,,,
30,195,Total Cases,100.0%,100.0%,100.0%,272,238,240,,,,,,,,,,
30,720,8-12,6.5%,13.0%,13.9%,3,6,5,,,,,,,,,,
30,720,13,10.9%,13.0%,8.3%,5,6,3,,,,,,,,,,
30,720,14,15.2%,13.0%,8.3%,7,6,3,,,,,,,,,,
30,720,15,15.2%,10.9%,25.0%,7,5,9,,,,,,,,,,
30,720,16,21.7%,23.9%,22.2%,10,11,8,,,,,,,,,,
30,720,17,30.4%,21.7%,22.2%,14,10,8,,,,,,,,,,
30,720,18-20,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
30,720,Missing,0.0%,4.3%,0.0%,0,2,0,,,,,,,,,,
30,720,Total Cases,100.0%,100.0%,100.0%,46,46,36,,,,,,,,,,
31,153,8-12,6.3%,7.6%,6.5%,129,162,118,,,,,,,,,,
31,153,13,9.4%,7.1%,7.1%,191,152,130,,,,,,,,,,
31,153,14,13.5%,12.6%,13.5%,276,268,247,,,,,,,,,,
31,153,15,16.1%,17.3%,16.2%,328,368,296,,,,,,,,,,
31,153,16,23.4%,24.0%,28.2%,477,510,515,,,,,,,,,,
31,153,17,28.7%,28.8%,25.9%,586,613,472,,,,,,,,,,
31,153,18-20,2.1%,2.3%,2.3%,43,50,42,,,,,,,,,,
31,153,Missing,0.5%,0.3%,0.3%,10,6,5,,,,,,,,,,
31,153,Total Cases,100.0%,100.0%,100.0%,"2,040","2,129","1,825",,,,,,,,,,
31,683,8-12,3.6%,5.1%,10.2%,10,17,31,,,,,,,,,,
31,683,13,2.9%,5.7%,11.8%,8,19,36,,,,,,,,,,
31,683,14,7.2%,10.4%,12.8%,20,35,39,,,,,,,,,,
31,683,15,22.7%,18.8%,17.4%,63,63,53,,,,,,,,,,
31,683,16,26.3%,25.9%,22.4%,73,87,68,,,,,,,,,,
31,683,17,35.6%,31.0%,23.7%,99,104,72,,,,,,,,,,
31,683,18-20,1.4%,3.3%,1.6%,4,11,5,,,,,,,,,,
31,683,Missing,0.4%,0.0%,0.0%,1,0,0,,,,,,,,,,
31,683,Total Cases,100.0%,100.0%,100.0%,278,336,304,,,,,,,,,,
31,685,8-12,9.0%,6.6%,11.4%,7,5,10,,,,,,,,,,
31,685,13,15.4%,6.6%,10.2%,12,5,9,,,,,,,,,,
31,685,14,9.0%,10.5%,14.8%,7,8,13,,,,,,,,,,
31,685,15,16.7%,17.1%,22.7%,13,13,20,,,,,,,,,,
31,685,16,21.8%,22.4%,19.3%,17,17,17,,,,,,,,,,
31,685,17,24.4%,31.6%,19.3%,19,24,17,,,,,,,,,,
31,685,18-20,2.6%,2.6%,1.1%,2,2,1,,,,,,,,,,
31,685,Missing,1.3%,2.6%,1.1%,1,2,1,,,,,,,,,,
31,685,Total Cases,100.0%,100.0%,100.0%,78,76,88,,,,,,,,,,
